ID;VAR1;VAR2;VAR3;VAR4;VAR5;VAR6
1;1966,87;594,45;5,515;2581,69;3002,03;593,25
2;2336,3;541,98;5,505;2484,64;4169,83;739,91
3;1364,36;682,73;5,439;2414,91;3907,46;763,74
4;1678,24;836,25;5,448;2604,69;3406,69;560,48
5;1737,73;589,75;5,42;2854,66;3870,89;784,88
6;1519,65;878,1;5,38;2562,18;3850,67;686,92
7;775,94;1390,13;5,305;1950,3;3406,43;730,9
8;704,95;1368,6;5,29;1088,05;2432,31;711,94
9;1017,16;1562,07;5,226;1864,42;3651,92;776,92
10;1066,87;1466,37;5,268;1949,9;4040,16;697,34
11;1456,39;1141,57;5,302;2355,92;4032,67;731,74
12;1159,04;1212,5;5,315;2308,65;3743,35;788,75
13;1331,76;805,35;5,3;2216,2;3601,58;909,45
14;1027,52;712,58;5,303;2059,43;3392,37;737,25
15;1290,35;846,36;5,321;2210,38;3512,94;706,12
16;827,63;918,77;5,209;1599,09;3013,09;771,9
17;665,81;1108,97;5,226;1593,72;3253,82;684,73
18;729,26;1177,81;5,252;1404,62;2599,86;835,09
19;593,55;1381,13;5,167;1230,8;2887,92;780,63
20;503,19;1331,08;5,106;1068,82;3168,27;768,69
21;622,31;1311,88;5,193;1090,86;3121,4;880,91
22;601,46;1206,72;5,186;1354,56;2993,89;709,79
23;789,58;1247,87;5,202;1554,7;2511,1;701,09
24;614,37;1202,65;5,126;975,08;2899,19;582,73
25;544,47;1153,89;5,185;1390,13;2508,81;659,91
26;517,83;1021,38;5,216;1430,66;2733,48;897,41
27;662,62;1289,05;5,242;1538,06;3280,6;794,34
28;688,21;1324,85;5,259;1566,07;3204,09;684,98
29;829,86;970,56;5,335;1705,02;3868,7;887,75
30;639,8;1572,96;5,198;1228,27;3441,36;889,69
31;603,33;1440,46;5,138;920,49;3836,48;1015,9
32;255,42;1205,71;5,135;1271,85;4018,23;890,37
33;397,52;1230,12;5,196;1229,99;3632,79;838,38
34;372,78;1515,87;5,19;922,32;3486,15;834,06
35;434,37;1435,92;5,191;1429,19;3838,7;1067,98
36;653,03;1359,33;5,285;1603,87;3889,98;1102,53
37;873,19;1259,06;5,265;1745,76;4130,99;845,15
38;808,8;1132,9;5,274;1784,91;3749,48;2487,64
39;1187,2;1231,22;5,33;2543,31;4982,38;801,94
40;1113,83;997,87;5,299;3126,2;5953,02;830,76
41;673,25;1363,12;5,374;2056,68;3455,23;777,98
42;333,42;1473,79;5,284;1520,57;3415,84;802,45
43;564,67;1323,22;5,348;1867,44;3597,07;925,96
44;635,86;1363,09;5,371;1648,82;3230,66;905,03
45;828,49;1472,28;5,416;1737,89;3021,94;1003,62
