ID;FATOR1;METODO;AREA;TEMPO;COND;DEP1;DEP2
1;FA;Met_X;Area_A;T3;Cond_A;12,98;4,24
2;FA;Met_X;Area_A;T1;Cond_A;13,35;4,78
3;FA;Met_X;Area_A;T1;Cond_A;17,86;5,2
4;FA;Met_X;Area_A;T1;Cond_A;13,72;5,96
5;FA;Met_X;Area_A;T1;Cond_A;14,97;6,01
6;FA;Met_X;Area_A;T1;Cond_A;12,62;4,65
7;FA;Met_X;Area_A;T1;Cond_A;15,52;5,83
8;FA;Met_X;Area_A;T1;Cond_A;13,33;4,87
9;FA;Met_X;Area_A;T1;Cond_A;16;4,65
10;FA;Met_X;Area_A;T1;Cond_A;11,71;4,37
11;FA;Met_X;Area_A;T1;Cond_A;9,81;5,31
12;FA;Met_X;Area_A;T1;Cond_A;10,55;5,32
13;FA;Met_X;Area_A;T1;Cond_A;12,36;3,8
14;FA;Met_X;Area_A;T1;Cond_A;12,21;5,08
15;FA;Met_X;Area_A;T1;Cond_A;14,08;4
16;FA;Met_X;Area_A;T1;Cond_A;13,53;3,1
17;FA;Met_X;Area_A;T1;Cond_A;14,17;4,96
18;FA;Met_X;Area_A;T1;Cond_A;13,01;3,46
19;FA;Met_X;Area_A;T1;Cond_A;13,52;4,66
20;FA;Met_X;Area_A;T1;Cond_A;14,48;4,75
21;FA;Met_X;Area_A;T1;Cond_A;14,44;5,01
22;FA;Met_X;Area_A;T1;Cond_A;14,4;4,1
23;FA;Met_X;Area_A;T1;Cond_A;14,87;4,98
24;FA;Met_X;Area_A;T1;Cond_A;12,27;5,89
25;FA;Met_X;Area_A;T1;Cond_A;15,2;4,35
26;FA;Met_X;Area_A;T1;Cond_A;11,19;3,79
27;FA;Met_X;Area_A;T1;Cond_A;12,43;3,58
28;FA;Met_X;Area_A;T1;Cond_A;12,41;3
29;FA;Met_X;Area_A;T1;Cond_A;10,31;3,84
30;FA;Met_X;Area_A;T1;Cond_A;13,72;4,02
31;FA;Met_X;Area_A;T1;Cond_A;12,95;3,63
32;FA;Met_X;Area_A;T1;Cond_A;13,39;3,13
33;FA;Met_X;Area_A;T1;Cond_A;16,8;2,72
34;FA;Met_X;Area_A;T1;Cond_A;13,87;3,62
35;FA;Met_X;Area_A;T1;Cond_A;11,7;3,18
36;FA;Met_X;Area_A;T1;Cond_A;14,43;4,1
37;FA;Met_X;Area_A;T1;Cond_A;13,34;4,02
38;FA;Met_X;Area_A;T1;Cond_A;12,56;3,79
39;FA;Met_X;Area_A;T1;Cond_A;12,96;2,52
40;FA;Met_X;Area_A;T1;Cond_A;14,85;3,85
41;FA;Met_X;Area_A;T1;Cond_A;13,12;3,82
42;FA;Met_X;Area_A;T1;Cond_A;11,64;2,85
43;FA;Met_X;Area_A;T1;Cond_A;13,87;4,06
